Gene_ID	Gene_summary
8847	This locus represents a microRNA host gene and also produces long alternatively spliced non-coding RNAs. This genome region was observed to be deleted or epigenetically suppressed in leukemia, and was implicated as a negative regulator of cell proliferation. However, an alternative transcript produced at this locus was also found to promote progression through the cell cycle via angiotensin I converting enzyme 2 and cyclin D1.
347689	This gene produces alternatively spliced long non-coding RNAs. These RNAs were observed to be upregulated in tumor cells and positively correlated to expression of the SRY-box 2 gene. Overexpression of these transcripts may promote cell proliferation.
10011	Both long non-coding and protein-coding RNAs are transcribed from this gene, and they represent alternatively spliced transcript variants. This gene was initially defined as a non-coding RNA, which is a coactivator for several nuclear receptors (NRs) and is associated with breast cancer. It has now been found that this gene is involved in the regulation of many NR and non-NR activities, including metabolism, adipogenesis and chromatin organization. The long non-coding RNA transcripts interact with a variety of proteins, including the protein encoded by this gene. The encoded protein acts as a transcriptional repressor by binding to the non-coding RNA.
85028	This gene produces a long RNA that is overexpressed in tumor cells. This RNA may promote tumorigenesis by acting as a sponge for microRNAs.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
441951	This gene represents a snoRNA host gene that produces a non-coding RNA. Increased expression or amplification of this locus is associated with cancer progression and metastasis. This transcript regulates expression of genes involved in differentiation. It may act a molecular sponge for microRNAs. Alternatively spliced transcript variants have been observed.
645323	This is an evolutionarily conserved gene that produces alternatively spliced long non-coding RNAs that may be expressed predominantly in the brain and visual cortex. These transcripts may be involved in tumorigenesis, as depletion by siRNA suppressed glioma cell division. Transcripts may also bind to and regulate the activity of miR-411-5p and argonaut 2, thereby altering the expression of genes involved in tumor growth.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
64002	This gene produces a long non-coding RNA that is overexpressed in prostate cancer and may act a marker for tumor progression. This RNA may act a negative regulator of apoptosis, and may promote activity of androgen receptor and Myc.
51352	This gene is located upstream of the Wilms tumor 1 (WT1) gene; these two genes are bi-directionally transcribed from the same promoter region. This gene is imprinted in kidney, with preferential expression from the paternal allele. Imprinting defects at chromosome 11p13 may contribute to tumorigenesis.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
196475	This gene produces a long non-coding RNA that functions in neurogenesis by aiding in the association of Sox2 transcription factor to its target promoters.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
